50	100
4
4	10	10	1	

0.182392	0.407709	0.334312	0.437324	0.600017	0.241022	0.677648	0.0723579	0.47779	0.250132	
0.811288	0.76769	0.723322	0.776439	0.664686	0.77906	0.834038	0.765677	0.896065	0.625807	
2.09691	

	0.258171,0.0765468,0.235155,0.221296,0.167366,0.162105,0.101032,0.159002,0.14003,0.10715,
	-0.0330512,0.266787,-0.00919885,0.111046,0.436007,0.228225,0.501937,-0.0267982,0.0577642,-0.0515723,
	0.642174,0.65239,0.651204,0.526321,0.568904,0.42143,0.665433,0.443788,0.565527,0.479883,
	0.0556123,0.402016,-0.125622,0.0618872,0.756197,0.127061,0.480888,-0.533934,0.316363,-0.0750274,

	-0.229407,-0.00734043,-0.113268,-0.198693,-0.0775876,-0.235424,-0.0570907,-0.00294701,-0.215077,-0.0968782,
	0.177552,0.0488967,-0.0251141,-0.0579633,0.158871,-0.0771562,0.0474091,-0.0199184,0.0145514,0.00851219,
	-0.189621,-0.143111,-0.207989,-0.027478,-0.163406,-0.179825,-0.159879,-0.0276708,-0.240395,-0.0334451,
	0.0360459,-0.248017,0.0497944,-0.0581914,0.0576357,0.0442503,-0.26637,-0.0882034,-0.138798,-0.152928,
	0.228356,0.230889,0.146256,0.306811,0.124842,0.165747,0.116878,0.0489408,0.124703,0.0433539,
	0.0103563,-0.0887854,-0.178001,-0.085574,-0.169509,0.0183012,0.020778,0.0109701,-0.0792221,-0.133873,
	0.17833,0.216823,0.163963,-0.0363329,0.0414158,0.0497256,0.0623055,0.1867,0.136127,0.128007,
	-0.303372,-0.336029,-0.11967,-0.166672,-0.38099,-0.300878,-0.252858,-0.438937,-0.20133,-0.302575,
	-0.11235,-0.106966,0.0621061,-0.0111192,0.0138215,0.0779461,-0.0361379,0.048415,0.103774,-0.161563,
	-0.174862,-0.2598,-0.21503,-0.105421,-0.134691,-0.159703,-0.0427801,-0.163562,-0.243942,-0.19,

	-1.24726,
	-1.19761,
	-1.1652,
	-1.13283,
	-1.20887,
	-1.17501,
	-1.18392,
	-1.25242,
	-1.07614,
	-1.16375,

